android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> DEFAULT_REPORT_FIELDS
    java.lang.String NULL_VALUE -> NULL_VALUE
    186:249:void init(android.app.Application) -> init
    257:301:void initAcra() -> initAcra
    304:319:void checkCrashResources() -> checkCrashResources
    331:337:android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    346:346:org.acra.annotation.ReportsCrashes getConfig() -> getConfig
    77:77:void access$000() -> access$000
org.acra.ACRA$1 -> org.acra.a:
    201:220:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.b:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfigurationException -> org.acra.c:
org.acra.Compatibility -> org.acra.d:
    40:52:int getAPILevel() -> a
    66:70:java.lang.String getDropBoxServiceName() -> b
org.acra.ConfigurationInspector -> org.acra.e:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    120:139:java.lang.String toString(android.content.res.Configuration) -> a
    160:178:java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    196:211:java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.CrashReportData -> org.acra.f:
    org.acra.CrashReportData defaults -> a
    java.lang.String lineSeparator -> b
    93:130:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
    142:146:java.lang.String getProperty(org.acra.ReportField) -> a
    252:265:void load(java.io.InputStream) -> a
    269:282:boolean isEbcdic(java.io.BufferedInputStream) -> a
    314:472:void load(java.io.Reader) -> a
    534:552:void store(java.io.OutputStream,java.lang.String) -> a
org.acra.CrashReportDialog -> org.acra.g:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    62:189:void onCreate(android.os.Bundle) -> onCreate
    195:197:void cancelNotification() -> a
    48:48:android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    48:48:android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    48:48:android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.h:
    org.acra.CrashReportDialog this$0 -> a
    131:161:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.i:
    org.acra.CrashReportDialog this$0 -> a
    171:173:void onClick(android.view.View) -> onClick
org.acra.DeviceFeaturesCollector -> org.acra.j:
    35:61:java.lang.String getFeatures(android.content.Context) -> a
org.acra.DropBoxCollector -> org.acra.k:
    java.lang.String[] SYSTEM_TAGS -> a
    56:124:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.DumpSysCollector -> org.acra.l:
    40:60:java.lang.String collectMemInfo() -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> c
    java.util.ArrayList mReportSenders -> d
    org.acra.CrashReportData mCrashProperties -> e
    java.util.Map mCustomParameters -> a
    java.lang.String SILENT_SUFFIX -> b
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> f
    org.acra.ErrorReporter mInstanceSingleton -> g
    android.content.Context mContext -> h
    java.lang.String mInitialConfiguration -> i
    org.acra.ReportingInteractionMode mReportingInteractionMode -> j
    245:256:void approvePendingReports() -> a
    266:267:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    324:331:java.lang.String createCustomInfoString() -> i
    340:343:org.acra.ErrorReporter getInstance() -> b
    357:365:void init(android.content.Context) -> a
    374:378:long getAvailableInternalMemorySize() -> j
    388:392:long getTotalInternalMemorySize() -> k
    403:583:void retrieveCrashData(android.content.Context) -> b
    594:605:java.lang.String toString(android.view.Display) -> a
    614:667:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    681:761:org.acra.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable,org.acra.ReportingInteractionMode) -> a
    773:773:org.acra.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable) -> a
    807:833:void notifySendReport(java.lang.String) -> a
    847:863:void sendCrashReport(android.content.Context,org.acra.CrashReportData) -> a
    878:899:java.lang.String saveCrashReportFile(java.lang.String,org.acra.CrashReportData) -> a
    908:928:java.lang.String[] getCrashReportFilesList() -> c
    942:977:void checkAndSendReports(android.content.Context,boolean) -> a
    980:988:org.acra.CrashReportData loadCrashReport(android.content.Context,java.lang.String) -> a
    992:996:void deleteFile(android.content.Context,java.lang.String) -> b
    1005:1006:void setReportingInteractionMode(org.acra.ReportingInteractionMode) -> a
    1012:1046:void checkReportsOnApplicationStart() -> d
    1057:1066:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    1074:1075:void deletePendingReports() -> e
    1090:1092:void deletePendingNonApprovedReports() -> f
    1104:1117:void deletePendingReports(boolean,boolean,int) -> a
    1123:1132:void disable() -> g
    1142:1147:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    1157:1157:boolean isSilent(java.lang.String) -> b
    1173:1173:boolean isApproved(java.lang.String) -> c
    1192:1215:void addUserDataToReport(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    1224:1225:void addReportSender(org.acra.sender.ReportSender) -> a
    1277:1278:void setAppStartDate(android.text.format.Time) -> a
    88:88:android.content.Context access$000() -> h
    88:88:void access$100(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
org.acra.ErrorReporter$1 -> org.acra.m:
    org.acra.ErrorReporter this$0 -> a
    714:717:void run() -> run
org.acra.ErrorReporter$2 -> org.acra.n:
    org.acra.ErrorReporter this$0 -> a
    920:920:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.ErrorReporter$ReportsSenderWorker -> org.acra.o:
    java.lang.String mCommentedReportFileName -> b
    java.lang.String mUserComment -> c
    java.lang.String mUserEmail -> d
    boolean mSendOnlySilentReports -> e
    boolean mApprovePendingReports -> f
    org.acra.ErrorReporter this$0 -> a
    135:148:void run() -> run
    154:163:android.os.PowerManager$WakeLock acquireWakeLock() -> b
    175:177:void setUserComment(java.lang.String,java.lang.String) -> a
    188:190:void setUserEmail(java.lang.String,java.lang.String) -> b
    196:197:void setApprovePendingReports() -> a
org.acra.LogCatCollector -> org.acra.p:
    59:97:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.ReflectionCollector -> org.acra.q:
    39:54:java.lang.String collectConstants(java.lang.Class) -> a
    63:82:java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.ReportField -> org.acra.r:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SHARED_PREFERENCES -> H
    org.acra.ReportField[] $VALUES -> I
    26:26:org.acra.ReportField[] values() -> values
    26:26:org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SettingsCollector -> org.acra.s:
    45:65:java.lang.String collectSystemSettings(android.content.Context) -> a
    78:95:java.lang.String collectSecureSettings(android.content.Context) -> b
    99:103:boolean isAuthorized(java.lang.reflect.Field) -> a
org.acra.SharedPreferencesCollector -> org.acra.t:
    13:42:java.lang.String collect(android.content.Context) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> a
    java.lang.String formUri() -> b
    org.acra.ReportingInteractionMode mode() -> c
    int resDialogCommentPrompt() -> d
    int resDialogEmailPrompt() -> e
    int resDialogIcon() -> f
    int resDialogOkToast() -> g
    int resDialogText() -> h
    int resDialogTitle() -> i
    int resNotifIcon() -> j
    int resNotifText() -> k
    int resNotifTickerText() -> l
    int resNotifTitle() -> m
    int resToastText() -> n
    java.lang.String sharedPreferencesName() -> o
    int sharedPreferencesMode() -> p
    boolean includeDropBoxSystemTags() -> q
    java.lang.String[] additionalDropBoxTags() -> r
    int dropboxCollectionMinutes() -> s
    java.lang.String[] logcatArguments() -> t
    java.lang.String formUriBasicAuthLogin() -> u
    java.lang.String formUriBasicAuthPassword() -> v
    org.acra.ReportField[] customReportContent() -> w
    java.lang.String mailTo() -> x
    boolean deleteUnapprovedReportsOnApplicationStart() -> y
    int socketTimeout() -> z
    boolean forceCloseDialogAfterToast() -> A
    java.lang.String[] additionalSharedPreferences() -> B
org.acra.sender.EmailIntentSender -> org.acra.b.a:
    android.content.Context mContext -> a
    41:51:void send(org.acra.CrashReportData) -> a
    54:64:java.lang.String buildBody(org.acra.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> org.acra.b.b:
    android.net.Uri mFormUri -> a
    52:67:void send(org.acra.CrashReportData) -> a
    70:91:java.util.Map remap(java.util.Map) -> a
org.acra.sender.GoogleFormSender$1 -> org.acra.b.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpPostSender -> org.acra.b.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    100:109:void send(org.acra.CrashReportData) -> a
    112:124:java.util.Map remap(java.util.Map) -> a
org.acra.sender.ReportSender -> org.acra.b.e:
    void send(org.acra.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.b.f:
org.acra.util.BoundedLinkedList -> org.acra.c.a:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:130:java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> org.acra.c.b:
    javax.net.ssl.SSLContext sslcontext -> a
    28:32:javax.net.ssl.SSLContext createEasySSLContext() -> a
    37:40:javax.net.ssl.SSLContext getSSLContext() -> b
    46:63:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    68:68:java.net.Socket createSocket() -> createSocket
    73:73:boolean isSecure(java.net.Socket) -> isSecure
    79:79:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.c.c:
    org.apache.http.impl.client.DefaultHttpClient httpClient -> a
    org.apache.http.protocol.HttpContext localContext -> b
    org.apache.http.client.methods.HttpPost httpPost -> c
    org.apache.http.client.methods.HttpGet httpGet -> d
    org.apache.http.auth.UsernamePasswordCredentials creds -> e
    80:80:java.lang.String sendPost(java.lang.String,java.lang.String) -> a
    85:127:java.lang.String sendPost(java.lang.String,java.lang.String,java.lang.String) -> a
org.acra.util.HttpUtils -> org.acra.c.d:
    43:60:void doPost(java.util.Map,java.net.URL,java.lang.String,java.lang.String) -> a
    63:63:boolean isNull(java.lang.String) -> a
org.acra.util.Installation -> org.acra.c.e:
    java.lang.String sID -> a
    31:41:java.lang.String id(android.content.Context) -> a
    45:52:java.lang.String readInstallationFile(java.io.File) -> a
    56:63:void writeInstallationFile(java.io.File) -> b
org.acra.util.NaiveTrustManager -> org.acra.c.f:
    34:34:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    47:47:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    59:59:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.apache.http.entity.mime.FormBodyPart -> org.a.a.a.a.a:
    java.lang.String name -> a
    org.apache.http.entity.mime.Header header -> b
    org.apache.http.entity.mime.content.ContentBody body -> c
    64:64:java.lang.String getName() -> a
    68:68:org.apache.http.entity.mime.content.ContentBody getBody() -> b
    72:72:org.apache.http.entity.mime.Header getHeader() -> c
    76:80:void addField(java.lang.String,java.lang.String) -> a
    83:93:void generateContentDisp(org.apache.http.entity.mime.content.ContentBody) -> a
    96:103:void generateContentType(org.apache.http.entity.mime.content.ContentBody) -> b
    106:107:void generateTransferEncoding(org.apache.http.entity.mime.content.ContentBody) -> c
org.apache.http.entity.mime.Header -> org.a.a.a.a.b:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    54:65:void addField(org.apache.http.entity.mime.MinimalField) -> a
    72:80:org.apache.http.entity.mime.MinimalField getField(java.lang.String) -> a
    136:136:java.util.Iterator iterator() -> iterator
    141:141:java.lang.String toString() -> toString
org.apache.http.entity.mime.HttpMultipart -> org.a.a.a.a.c:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    org.apache.http.entity.mime.HttpMultipartMode mode -> h
    53:56:org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    61:62:void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    66:68:void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    72:74:void writeBytes(java.lang.String,java.io.OutputStream) -> a
    78:82:void writeField(org.apache.http.entity.mime.MinimalField,java.io.OutputStream) -> a
    86:90:void writeField(org.apache.http.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    158:158:java.util.List getBodyParts() -> a
    162:166:void addBodyPart(org.apache.http.entity.mime.FormBodyPart) -> a
    169:169:java.lang.String getBoundary() -> b
    177:214:void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    224:225:void writeTo(java.io.OutputStream) -> a
    241:258:long getTotalLength() -> c
org.apache.http.entity.mime.HttpMultipart$1 -> org.a.a.a.a.d:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> a
org.apache.http.entity.mime.HttpMultipartMode -> org.a.a.a.a.e:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> a
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> c
    34:34:org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    34:34:org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> org.a.a.a.a.f:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
org.apache.http.entity.mime.MinimalField -> org.a.a.a.a.g:
    java.lang.String name -> a
    java.lang.String value -> b
    47:47:java.lang.String getName() -> a
    51:51:java.lang.String getBody() -> b
    56:60:java.lang.String toString() -> toString
org.apache.http.entity.mime.MultipartEntity -> org.a.a.a.a.h:
    char[] MULTIPART_CHARS -> a
    org.apache.http.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    106:113:java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> a
    117:123:java.lang.String generateBoundary() -> a
    127:129:void addPart(org.apache.http.entity.mime.FormBodyPart) -> a
    132:133:void addPart(java.lang.String,org.apache.http.entity.mime.content.ContentBody) -> a
    136:142:boolean isRepeatable() -> isRepeatable
    146:146:boolean isChunked() -> isChunked
    150:150:boolean isStreaming() -> isStreaming
    154:158:long getContentLength() -> getContentLength
    162:162:org.apache.http.Header getContentType() -> getContentType
    166:166:org.apache.http.Header getContentEncoding() -> getContentEncoding
    171:175:void consumeContent() -> consumeContent
    178:178:java.io.InputStream getContent() -> getContent
    183:184:void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.content.AbstractContentBody -> org.a.a.a.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    57:57:java.lang.String getMimeType() -> a
org.apache.http.entity.mime.content.ContentBody -> org.a.a.a.a.a.b:
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
org.apache.http.entity.mime.content.ContentDescriptor -> org.a.a.a.a.a.c:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
org.apache.http.entity.mime.content.FileBody -> org.a.a.a.a.a.d:
    java.io.File file -> a
    java.lang.String filename -> b
    java.lang.String charset -> c
    97:111:void writeTo(java.io.OutputStream) -> a
    114:114:java.lang.String getTransferEncoding() -> d
    118:118:java.lang.String getCharset() -> c
    122:122:long getContentLength() -> e
    126:126:java.lang.String getFilename() -> b
org.apache.http.entity.mime.content.StringBody -> org.a.a.a.a.a.e:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    144:154:void writeTo(java.io.OutputStream) -> a
    157:157:java.lang.String getTransferEncoding() -> d
    161:161:java.lang.String getCharset() -> c
    165:165:long getContentLength() -> e
    169:169:java.lang.String getFilename() -> b
